Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Development),Custom field (Issue color),Custom field (Rank),Sprint,Sprint,Sprint,Sprint,Custom field (Start date),Custom field (Story point estimate),Parent,Parent summary,Status Category
Search Order,NS-40,10039,Story,Testing,NS,Nisha1,software,Nisha,634f7d07b0b6ef035647495b,,Medium,,,,Nisha,634f7d07b0b6ef035647495b,Nisha,634f7d07b0b6ef035647495b,18/Oct/22 9:56 PM,18/Oct/22 10:29 PM,23/Feb/23 4:52 AM,,,0,,,Nisha,634f7d07b0b6ef035647495b,,,,,,,,,,,0|i00069:x,NS Sprint 1,NS Sprint 2,NS Sprint 3,NS Sprint 4,,,10027,Order,In Progress
Order,NS-39,10038,Story,Ready FOR RELEAS,NS,Nisha1,software,Nisha,634f7d07b0b6ef035647495b,,Medium,,,,Nisha,634f7d07b0b6ef035647495b,Nisha,634f7d07b0b6ef035647495b,18/Oct/22 9:56 PM,18/Oct/22 10:28 PM,23/Feb/23 4:53 AM,,,0,,,Nisha,634f7d07b0b6ef035647495b,,,,,,,,,,,0|i0006a:,NS Sprint 1,NS Sprint 2,NS Sprint 3,,,,10027,Order,In Progress
Credit / Debit Card,NS-38,10037,Story,Ready FOR RELEAS,NS,Nisha1,software,Nisha,634f7d07b0b6ef035647495b,,Medium,,,,Nisha,634f7d07b0b6ef035647495b,Nisha,634f7d07b0b6ef035647495b,18/Oct/22 9:56 PM,18/Oct/22 10:28 PM,23/Feb/23 4:53 AM,,,0,,,Nisha,634f7d07b0b6ef035647495b,,,,,,,,,,,0|i0006a:v,NS Sprint 1,NS Sprint 2,NS Sprint 3,,,,10026,Payment,In Progress
Payment,NS-37,10036,Story,Ready FOR RELEAS,NS,Nisha1,software,Nisha,634f7d07b0b6ef035647495b,,Medium,,,,Nisha,634f7d07b0b6ef035647495b,Nisha,634f7d07b0b6ef035647495b,18/Oct/22 9:55 PM,18/Oct/22 10:05 PM,23/Feb/23 4:53 AM,,,0,,,Nisha,634f7d07b0b6ef035647495b,,,,,,,,,,,0|i0006d:,NS Sprint 1,NS Sprint 2,,,,,10026,Payment,In Progress
Buy now,NS-36,10035,Story,Ready FOR RELEAS,NS,Nisha1,software,Nisha,634f7d07b0b6ef035647495b,,Medium,,,,Nisha,634f7d07b0b6ef035647495b,Nisha,634f7d07b0b6ef035647495b,18/Oct/22 9:55 PM,18/Oct/22 10:28 PM,23/Feb/23 4:53 AM,,,0,,,Nisha,634f7d07b0b6ef035647495b,,,,,,,,,,,0|i0006a:r,NS Sprint 1,NS Sprint 2,NS Sprint 3,,,,10025,Product,In Progress
Add to Cart,NS-35,10034,Story,Ready FOR RELEAS,NS,Nisha1,software,Nisha,634f7d07b0b6ef035647495b,,Medium,,,,Nisha,634f7d07b0b6ef035647495b,Nisha,634f7d07b0b6ef035647495b,18/Oct/22 9:55 PM,18/Oct/22 10:28 PM,23/Feb/23 4:53 AM,,,0,,,Nisha,634f7d07b0b6ef035647495b,,,,,,,,,,,0|i0006a:i,NS Sprint 1,NS Sprint 2,NS Sprint 3,,,,10025,Product,In Progress
Top offers,NS-34,10033,Story,Testing,NS,Nisha1,software,Nisha,634f7d07b0b6ef035647495b,,Medium,,,,Nisha,634f7d07b0b6ef035647495b,Nisha,634f7d07b0b6ef035647495b,18/Oct/22 9:54 PM,18/Oct/22 10:29 PM,23/Feb/23 4:53 AM,,,0,,,Nisha,634f7d07b0b6ef035647495b,,,,,,,,,,,0|i00069:t,NS Sprint 1,NS Sprint 2,NS Sprint 3,NS Sprint 4,,,10024,Home Page,In Progress
Search Bar,NS-33,10032,Story,To Do,NS,Nisha1,software,Nisha,634f7d07b0b6ef035647495b,,Medium,,,,Nisha,634f7d07b0b6ef035647495b,Nisha,634f7d07b0b6ef035647495b,18/Oct/22 9:54 PM,18/Oct/22 10:29 PM,23/Feb/23 4:53 AM,,,0,,,Nisha,634f7d07b0b6ef035647495b,,,,,,,,,,,0|i0006v:,NS Sprint 1,NS Sprint 2,NS Sprint 3,NS Sprint 4,,,10024,Home Page,Done
Logout,NS-32,10031,Story,Ready FOR RELEAS,NS,Nisha1,software,Nisha,634f7d07b0b6ef035647495b,,Medium,,,,Nisha,634f7d07b0b6ef035647495b,Nisha,634f7d07b0b6ef035647495b,18/Oct/22 9:53 PM,18/Oct/22 10:05 PM,23/Feb/23 4:53 AM,,,0,,,Nisha,634f7d07b0b6ef035647495b,,,,,,,,,,,0|i0006b:,NS Sprint 1,NS Sprint 2,,,,,10024,Home Page,In Progress
Login,NS-31,10030,Story,Ready FOR RELEAS,NS,Nisha1,software,Nisha,634f7d07b0b6ef035647495b,,Medium,,,,Nisha,634f7d07b0b6ef035647495b,Nisha,634f7d07b0b6ef035647495b,18/Oct/22 9:53 PM,18/Oct/22 10:29 PM,23/Feb/23 4:53 AM,,,0,,,Nisha,634f7d07b0b6ef035647495b,,,,,,,,,,,0|i0006a:t,NS Sprint 1,NS Sprint 2,NS Sprint 3,,,,10024,Home Page,In Progress
